frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
707,366.0,[2275.9238314446566 1109.6752456362333 2741.2411804459007 1536.2013605572547],[2452.49853515625 1389.26806640625 2580.664306640625 1442.6619873046875],0.4182259142398834,6JO6EPD,0.4284013337728781
707,319.0,[2290.7975697200345 1652.369944237617 3036.2068075762973 2158.854225574888],[2558.1396484375 2077.855224609375 2770.82470703125 2155.0810546875],0.3238009512424469,AF65JKV,0.18765404064221514
708,366.0,[2277.578163573599 1109.6493179982092 2742.920154883556 1539.5696636905388],[2453.647216796875 1395.332275390625 2586.619140625 1448.1314697265625],0.5111264586448669,0JO6EPD,0.31152490718921155
709,366.0,[2278.1503412901043 1108.591655943693 2743.518262708754 1542.4477154950293],[2454.642822265625 1397.3583984375 2588.565673828125 1448.7677001953125],0.5155131220817566,0JO6EPD},0.293401068769178
710,366.0,[2278.6913254377987 1114.213887968079 2744.9125787055627 1548.5272164026844],[2463.681884765625 1399.2828369140625 2588.906982421875 1450.836181640625],0.4700918197631836,5JO6EPD,0.2961382769245095
711,366.0,[2279.6184647813693 1119.3860744185265 2746.3515357805095 1555.4910035848477],[2458.937255859375 1411.23388671875 2582.009033203125 1458.76171875],0.6615339517593384,6JO6EPL,0.49085194283943345
712,366.0,[2280.0879370716866 1123.0909967571004 2747.8759598575552 1559.210414748846],[2464.206298828125 1407.96533203125 2582.931396484375 1461.1695556640625],0.6276565194129944,5JO6EPD,0.15640325028689075
713,366.0,[2280.864304586667 1125.7425121564486 2749.8529471444494 1563.1124646368505],[2460.029296875 1414.89892578125 2584.119140625 1469.890625],0.6972440481185913,GJ06EPL,0.3796914560697269
713,830.0,[58.325590309033316 564.6457080634495 516.738891185945 891.8145466851979],[76.52153778076172 805.3314208984375 157.5511474609375 840.9776611328125],0.39064204692840576,WSE,0.06804502823179387
714,366.0,[2280.9633267598706 1125.147243848251 2750.8214224966273 1565.413368756681],[2454.272705078125 1417.0474853515625 2588.679931640625 1465.6781005859375],0.7042176723480225,6JO6EPD,0.34165458481164107
715,366.0,[2280.66023149499 1127.2286120456843 2751.610019662429 1569.0396330821986],[2449.090087890625 1421.0699462890625 2583.770751953125 1473.4029541015625],0.6687471866607666,'6JOGEPC,0.15405825157017025
716,366.0,[2281.5710073100654 1128.0999930956075 2752.0145244814566 1571.5916910047652],[2464.24755859375 1422.003662109375 2591.239990234375 1475.912109375],0.6625958681106567,6JD6EPD,0.6768063901182811
717,366.0,[2282.7266540240316 1125.0296076896782 2754.331758504588 1574.3270270016867],[2466.430908203125 1425.3775634765625 2594.591552734375 1482.1900634765625],0.6584006547927856,6J06EPD,0.8659488037548803
717,784.0,[1120.1796382219127 1073.3806482963148 1613.2972716835902 1475.3510707826651],[1290.6478271484375 1339.02490234375 1437.821533203125 1402.76171875],0.48770126700401306,WE?25,0.035332680138052255
718,366.0,[2283.995502562087 1119.1628554271313 2756.8507054057814 1575.1784980198765],[2452.043701171875 1431.8177490234375 2597.8154296875 1481.9501953125],0.5989334583282471,6306EPD,0.25334246827859
718,802.0,[4.86784930986579 692.2105310536738 306.75212189972865 960.3691400754697],[105.6489028930664 785.9512939453125 181.0834503173828 827.9928588867188],0.2513299882411957,2,0.9526019672484978
719,366.0,[2284.4434741761597 1129.1920856630845 2757.455444712037 1584.0481766160874],[2464.14892578125 1434.823974609375 2614.256103515625 1484.4598388671875],0.38977858424186707,CJO6EPD,0.30544110264520724
720,366.0,[2284.577788976256 1127.9753763988879 2761.3259592045165 1586.311191213273],[2469.358154296875 1437.2047119140625 2602.7080078125 1490.8165283203125],0.41590064764022827,53J05EPO,0.13264675172482476
721,366.0,[2285.9139219475855 1133.0305793593293 2762.6643929770944 1591.3069319374417],[2464.0966796875 1436.66650390625 2598.323974609375 1491.103759765625],0.4856375753879547,5306EPD,0.3356242039068832
722,366.0,[2286.6143568611838 1143.8354869888658 2764.851909584882 1599.1443712050495],[2465.539306640625 1441.447021484375 2601.008056640625 1495.0819091796875],0.505154013633728,6J6EPD,0.5526508684455791
723,366.0,[2287.8229343371745 1150.3577326619927 2767.8166206538476 1603.9582166558214],[2464.609375 1448.6083984375 2607.08740234375 1498.4637451171875],0.536969006061554,6JD6EPD,0.36566594127989593
724,366.0,[2287.77970830659 1153.4922331574585 2769.8434800100977 1606.7662088923994],[2463.349365234375 1449.3558349609375 2616.705078125 1500.60791015625],0.6231033802032471,6JO6EPO,0.4689711115505766
724,657.0,[894.5502163705817 1420.3601857498284 1536.0013094434205 1973.1915033192108],[1131.8609619140625 1844.7247314453125 1294.1134033203125 1900.129150390625],0.25730419158935547,KHOEKSU,0.21550213732236953
725,366.0,[2289.1887590401734 1156.921245751084 2772.9290617325664 1610.6495626769884],[2466.75048828125 1458.3607177734375 2607.336669921875 1508.5125732421875],0.5970864295959473,6JOEEPD,0.5063179244377278
726,366.0,[2290.380231193289 1164.7079263486717 2776.032554522965 1616.527587006476],[2475.912109375 1459.4498291015625 2607.709716796875 1513.440673828125],0.6595787405967712,6JO6EPD,0.34980497227114404
726,784.0,[1106.255947958448 1091.274301728458 1619.3212272359247 1520.5751238973946],[1283.56640625 1362.2586669921875 1421.7440185546875 1423.6773681640625],0.45774272084236145,L"SZZ0,0.059786395076091625
727,366.0,[2291.2458349995745 1171.2000957982382 2777.487891881138 1620.5499374272704],[2472.87548828125 1462.7186279296875 2611.685546875 1514.0416259765625],0.6809263229370117,GJOEEPD,0.7018851573229323
728,366.0,[2292.5473869663265 1175.2063131157938 2778.937267417916 1623.3842803251691],[2470.37353515625 1466.7254638671875 2606.218017578125 1516.208251953125],0.6542418599128723,GJOEEPD,0.8400030409235374
729,366.0,[2292.676936538731 1178.929728925942 2778.758493925051 1626.2571610568843],[2476.254638671875 1474.0968017578125 2611.365234375 1529.1661376953125],0.6546229124069214,6JOGEPD,0.5582465651660615
730,366.0,[2292.377606180713 1181.3915946402894 2778.6448126248297 1629.6720400895506],[2479.315185546875 1474.29931640625 2615.151611328125 1532.274169921875],0.6378989815711975,6JOGEPD,0.49305810825594404
730,784.0,[1091.8175686184577 1096.1447193930985 1612.66095911596 1531.7263294188529],[1273.6966552734375 1371.1322021484375 1428.2467041015625 1441.1656494140625],0.31194794178009033,LWISZZC,0.3911392109499779
731,784.0,[1091.3975049413161 1098.438056105152 1612.6689641173425 1535.3158581741723],[1280.45947265625 1378.90625 1426.764404296875 1448.2120361328125],0.48532634973526,L#EZZC,0.2637275639699134
731,366.0,[2294.6949615125054 1183.7741704225773 2781.6875517695357 1633.3198988485124],[2495.14453125 1483.53857421875 2618.921630859375 1539.2916259765625],0.4839312732219696,JO6EPD,0.2810871209483765
731,657.0,[868.3185827683442 1449.4597526433888 1539.3204916837867 2015.295355191922],[1123.0357666015625 1889.771484375 1283.992431640625 1946.2646484375],0.35152456164360046,7HO6RSUT,0.2953813702341216
732,366.0,[2295.4917705748117 1185.2686361908625 2782.41442738668 1636.5302756224207],[2488.133056640625 1485.03955078125 2618.7890625 1542.85400390625],0.43713515996932983,GJO6EPD,0.16752680942624687
732,784.0,[1090.9350267923194 1101.2714144082715 1610.064804469095 1539.3496555180614],[1280.130615234375 1389.0098876953125 1420.1630859375 1452.5006103515625],0.43185463547706604,LWEZZC,0.1852553917634657
733,784.0,[1087.971794014187 1102.5775847581097 1608.7191634236858 1544.1017765235295],[1274.348876953125 1384.9761962890625 1411.9896240234375 1449.20556640625],0.5321536064147949,LWEZZC,0.15257364543547555
733,366.0,[2297.1272729875 1185.3887672243836 2784.196422566227 1639.6296962646752],[2494.094482421875 1487.961669921875 2614.803466796875 1543.4268798828125],0.5039052963256836,;JO6EPL,0.3329400188657185
734,366.0,[2296.723251819636 1185.6321275139655 2784.480237899318 1643.8250554374852],[2479.715087890625 1491.0867919921875 2615.363525390625 1547.3609619140625],0.5551554560661316,6JO6EPO,0.21697314852801527
734,784.0,[1088.1127157372712 1104.3743648293903 1611.8732326938657 1550.759820733403],[1267.805419921875 1386.681640625 1415.14892578125 1451.5980224609375],0.5367615818977356,LMISZZC,0.18501610802413007
735,366.0,[2296.656876772097 1184.9979676185637 2785.4298395166884 1647.6803669701546],[2493.15087890625 1497.960205078125 2618.968505859375 1551.9638671875],0.6342359781265259,GJO6EPD,0.3915747435072979
735,784.0,[1085.6909827893296 1109.9988369432212 1609.1707967113202 1558.3011641683274],[1261.5372314453125 1384.5784912109375 1424.12939453125 1456.984619140625],0.6229540109634399,LUSZZC,0.21526022695875532
735,657.0,[857.2094502570104 1469.7298324913077 1537.0828126595543 2047.1408051318313],[1152.856201171875 1924.9031982421875 1276.9071044921875 1978.9068603515625],0.37986695766448975,06KSUR,0.5721376859187646
736,366.0,[2297.5045900824 1185.1871126229375 2787.52132036481 1651.6621275862149],[2489.3310546875 1498.524658203125 2627.674560546875 1547.847412109375],0.6294539570808411,GJO6EPD,0.4732613794563697
736,784.0,[1082.0676612082896 1112.0234396293824 1605.3799242810467 1561.6419330637211],[1267.7816162109375 1387.931884765625 1424.814208984375 1458.918212890625],0.5376265645027161,LSZZC,0.2978625843815276
736,657.0,[857.2916636518694 1471.2955214721123 1540.7497501727203 2052.596018598633],[1118.2308349609375 1930.795166015625 1275.1881103515625 1980.7496337890625],0.3713941276073456,(HO6RSU,0.5039897101272862
737,366.0,[2298.6316732561913 1188.1790673577664 2789.6856898224746 1656.9715871819078],[2477.60986328125 1500.531005859375 2624.84423828125 1557.2230224609375],0.5861948728561401,16JO6EPD,0.13881907108317165
738,366.0,[2299.856299356892 1191.7828788253626 2791.3499492579404 1662.5466056247667],[2484.861328125 1510.434814453125 2619.009033203125 1562.4715576171875],0.6716212034225464,6GJO6EPC,0.27744592650829053
738,784.0,[1077.6465875013982 1118.034345348978 1601.2466076944283 1570.1387999164706],[1268.1728515625 1400.573486328125 1415.3836669921875 1466.399169921875],0.5911844372749329,LWSZZC,0.23207621703442885
738,657.0,[854.2978323999699 1482.6473140244925 1537.4892643515318 2066.0179839582865],[1093.3516845703125 1938.240966796875 1268.7806396484375 1993.061279296875],0.27860674262046814,KHO6KSU,0.48072803102063466
739,366.0,[2300.6552907110663 1194.8152214841011 2793.0839348671097 1666.549649686625],[2491.216796875 1511.5433349609375 2621.474853515625 1564.289794921875],0.678650438785553,GJOG�PD,0.22330845845235392
739,784.0,[1077.6727124558024 1121.2070828047902 1599.8396314147722 1574.1603420906974],[1266.2696533203125 1404.5494384765625 1416.8607177734375 1467.632568359375],0.6539655327796936,L"SZZC,0.2625240621893583
739,657.0,[852.0199723068065 1491.218523431158 1534.7835687133909 2073.9846230203034],[1095.613525390625 1944.4412841796875 1270.5968017578125 1999.4630126953125],0.349669486284256,RHO6KSUR,0.2692571614557889
740,784.0,[1075.1609576818105 1124.0512227786226 1596.8571696299355 1576.9800010024396],[1261.491943359375 1403.00244140625 1417.5179443359375 1471.9874267578125],0.7006148099899292,LKL5ZZC,0.1317964665715115
740,366.0,[2302.14031537408 1195.1609887348272 2796.8670239625485 1669.6843184759327],[2493.55810546875 1514.6986083984375 2624.687255859375 1567.2418212890625],0.6819115281105042,0JO6EPD,0.18647613549664768
740,657.0,[851.3894652940626 1498.1866941595706 1536.3872634655968 2082.3569535700217],[1096.15771484375 1950.9906005859375 1264.9344482421875 2010.1051025390625],0.45115119218826294,KHO6KSU,0.5439372535640967
741,366.0,[2303.6973035546484 1197.6268719686932 2803.190365844988 1675.2326647515529],[2497.5673828125 1523.0972900390625 2636.681396484375 1575.3424072265625],0.6783897280693054,0JO6EPD,0.3477726635737398
741,784.0,[1074.1757570928755 1127.302110351532 1595.79051615276 1577.6681485039585],[1256.294677734375 1410.4395751953125 1413.7706298828125 1476.76025390625],0.5007697939872742,LWSZZC,0.3197635420188022
741,657.0,[848.6516811623535 1503.8681400621215 1536.9347146849611 2088.34865959789],[1092.654541015625 1968.340576171875 1269.340576171875 2025.609375],0.4266381859779358,KHO6KSU,0.24942844214972748
742,366.0,[2300.9382633798004 1201.0058717568513 2802.9140968783104 1679.4639725069756],[2484.100830078125 1523.45068359375 2632.81494140625 1572.333251953125],0.6531211137771606,'GJO6EPD,0.41565163915443926
742,784.0,[1076.9698022267908 1127.6149004240012 1600.8438032754375 1573.4287897702186],[1267.7303466796875 1407.2076416015625 1421.0076904296875 1473.83056640625],0.45557042956352234,LWI5ZZC,0.11522585207107867
742,657.0,[845.4272262194008 1506.9316234569567 1534.4768391453063 2092.4067243306627],[1122.113037109375 1970.20751953125 1263.162109375 2026.3505859375],0.4314839541912079,106KSU,0.9656671502044161
743,657.0,[840.1820855660235 1511.642234400881 1532.7233777394927 2098.17797505858],[1082.6632080078125 1974.10107421875 1263.5516357421875 2030.3565673828125],0.5491935014724731,KHO6KSUR,0.1718636157260597
743,366.0,[2302.199051385763 1204.6249679625676 2807.0288745832327 1683.9049373260214],[2502.40283203125 1529.8487548828125 2637.7529296875 1583.4063720703125],0.5261348485946655,6J06EPD,0.15556157793454334
743,784.0,[1070.1553079690398 1132.0301621739568 1595.80682350998 1577.0830532465457],[1257.5430908203125 1421.221435546875 1408.7537841796875 1487.814697265625],0.332803338766098,LMISZZC,0.29163607145185977
744,366.0,[2303.1967869405626 1208.6369193821688 2810.7404416125582 1689.0113508672998],[2495.6962890625 1531.81103515625 2631.67041015625 1587.95263671875],0.5278324484825134,6JO6EPO,0.1614017283147676
744,784.0,[1065.6222856212253 1133.9504213763234 1592.3620584854134 1576.3281077544038],[1251.212890625 1436.2391357421875 1407.0736083984375 1500.023193359375],0.35892000794410706,LMSZZC,0.3533128149207452
744,657.0,[835.8149939190415 1517.5355002706283 1532.842165360225 2104.948072553796],[1076.986083984375 1973.7205810546875 1262.914306640625 2041.2454833984375],0.3011719584465027,KHO6KSU,0.32360331778342094
745,366.0,[2303.345260805622 1215.5563401271415 2814.654487017206 1694.0986482735398],[2498.80224609375 1535.0867919921875 2634.2978515625 1590.2432861328125],0.49059033393859863,6JO6EPD,0.461226938615006
745,657.0,[831.2131708508641 1520.1694134157513 1529.9047362175716 2108.500068435316],[1069.5750732421875 1981.71142578125 1259.4127197265625 2042.769775390625],0.48239678144454956,"KHO6KSU,,0.22182752412029222
746,784.0,[1058.9239696707032 1140.2477413446065 1588.6776429756424 1584.777429611245],[1242.7940673828125 1438.1702880859375 1401.3634033203125 1499.0595703125],0.5208799839019775,LAISZZC,0.1419833929607029
746,366.0,[2300.634654538364 1224.222160495236 2813.3262226598044 1700.9477520624787],[2484.6103515625 1538.93115234375 2634.6923828125 1591.3564453125],0.464926540851593,'G6JOGEPD,0.11101724914471285
746,657.0,[826.8163575079693 1525.110830702931 1528.1849905128925 2115.4400601866682],[1071.746826171875 1990.1876220703125 1253.4830322265625 2049.403076171875],0.4628646969795227,KHO6KSU,0.4134129982060561
747,366.0,[2299.0370427206394 1226.4718964739448 2814.3251224252076 1704.3470695208177],[2497.984619140625 1542.5343017578125 2634.99951171875 1597.2008056640625],0.6465656757354736,6JO6EPD,0.4446470495537248
747,784.0,[1055.9652049386123 1141.6509305774134 1587.118978476331 1590.5338587125434],[1250.2177734375 1434.67919921875 1400.3616943359375 1499.8919677734375],0.5766280293464661,LMSZZC,0.6534554567139917
747,657.0,[823.3352356016576 1530.6493304078283 1528.8064669948703 2122.7176815516773],[1079.739013671875 1999.6417236328125 1251.213623046875 2058.603759765625],0.5660250186920166,KHO6KSU,0.38271330230519146
748,366.0,[2298.0044372699367 1224.8761607730235 2816.432474838599 1705.5199647172603],[2490.62060546875 1545.2413330078125 2638.8779296875 1597.3150634765625],0.6802486181259155,1JO6EPD,0.21402895331282146
748,784.0,[1054.868269426439 1144.1108512381904 1587.347205049878 1596.0460757378312],[1236.702392578125 1438.302734375 1398.3768310546875 1504.802978515625],0.426220178604126,LWSEZC,0.1229690722998838
748,657.0,[821.5038662912681 1536.3002073073249 1530.9865439778646 2128.422518375788],[1073.2811279296875 2007.8843994140625 1258.07373046875 2065.790283203125],0.37110382318496704,KH06KSU,0.19798815008751317
749,784.0,[1051.8069473944513 1148.3718589915402 1584.8944281104275 1604.2751421892035],[1234.0711669921875 1440.171875 1401.465087890625 1507.7681884765625],0.6643245816230774,LMISZZC,0.3800818740074944
749,366.0,[2297.282960893279 1225.2866238566817 2818.1345208179155 1708.563823306852],[2487.62353515625 1546.6495361328125 2638.031494140625 1609.44775390625],0.6403046250343323,'6JOGEPD,0.40916713036877705
749,657.0,[817.8228658514035 1542.5875234673938 1531.851127531771 2135.810028037793],[1086.0823974609375 2018.87841796875 1251.2578125 2075.472900390625],0.3937683701515198,7HO6KSU,0.6034272846304277
750,366.0,[2300.13774702056 1228.1929098176097 2823.4138200666575 1712.6306267219375],[2497.759033203125 1557.05126953125 2640.29638671875 1612.987060546875],0.7018384337425232,6JO6EPD,0.19229270920442285
750,784.0,[1050.0768921416602 1152.0474107963614 1582.812523218544 1609.4882315672876],[1232.8056640625 1444.2108154296875 1398.7431640625 1515.3773193359375],0.6922029256820679,LMSZZC,0.14443513179563142
750,657.0,[810.9602916043141 1548.8313546930985 1526.456930179177 2142.1260839355937],[1062.1004638671875 2022.427734375 1245.480224609375 2077.897705078125],0.5285652279853821,KHO6KSU,0.2052122604515357
751,784.0,[1051.9405107235898 1153.0655931942817 1585.7186049391776 1609.717018193788],[1238.147216796875 1443.9107666015625 1400.848876953125 1517.200927734375],0.6833189725875854,LMISZZC,0.10963005618721108
751,366.0,[2301.209434942125 1230.4115638752187 2826.5955121917286 1715.3166317940904],[2497.18798828125 1558.03857421875 2638.7255859375 1612.395263671875],0.6828729510307312,0JOGER,0.18265826493221
751,657.0,[808.6363928100413 1553.567466678704 1525.8935417636476 2147.214903413236],[1069.8577880859375 2024.937744140625 1250.2012939453125 2082.797607421875],0.44682928919792175,KHO6KSUL,0.11939457740010043
752,784.0,[1051.3634203651843 1155.8093219508355 1584.776451503439 1610.0752052812577],[1231.455810546875 1445.4254150390625 1400.9583740234375 1521.8873291015625],0.7136984467506409,LWISZZC,0.2096810620321135
752,366.0,[2302.182554944457 1235.6232638391948 2829.1135948873402 1721.12409994261],[2499.94189453125 1562.3643798828125 2638.844970703125 1614.92626953125],0.6461206078529358,6JO6EPC,0.5523382107386727
752,657.0,[802.4015429492074 1557.083451222522 1516.6109077817132 2149.7242275420044],[1050.531005859375 2031.409423828125 1246.8841552734375 2091.66357421875],0.37687206268310547,KHO6KSU,0.4473870608173911
753,784.0,[1048.7670259542558 1160.612802858211 1582.1822554558 1613.4567708095408],[1232.1793212890625 1453.6103515625 1394.3975830078125 1524.42236328125],0.7155737280845642,LSZZC,0.43811339571841834
753,366.0,[2302.9132073766605 1241.6248974535652 2831.7545073871843 1727.9601946781463],[2503.460693359375 1569.56982421875 2643.303466796875 1621.2451171875],0.6665282249450684,6JO6EPO,0.3793538228200022
753,657.0,[800.906444722987 1561.358746300869 1515.224921817818 2152.707445882557],[1049.116455078125 2039.252197265625 1240.696044921875 2096.203125],0.261762410402298,RHO6KSU,0.4913492537311704
754,784.0,[1045.9961562058295 1163.7206551542317 1580.2471503384315 1615.3303519395567],[1226.545654296875 1452.2435302734375 1391.211669921875 1526.511474609375],0.6827093362808228,1SZZC,0.2339030337771623
754,366.0,[2301.4519148507843 1247.3837035311112 2831.517192313575 1732.9051382254056],[2495.33740234375 1568.978759765625 2642.177001953125 1623.160400390625],0.6582827568054199,6JO6EPO,0.3316768304253031
755,784.0,[1045.140705086357 1167.8025306380107 1580.205396151334 1622.6429942120346],[1228.901123046875 1462.880615234375 1394.656982421875 1535.4775390625],0.7016422152519226,LW5ZZC,0.17332250809245517
755,366.0,[2301.1663707410335 1251.0752710431723 2832.458160875938 1737.9463546118193],[2498.27587890625 1578.4434814453125 2652.421142578125 1634.1756591796875],0.49791422486305237,6JO6EPD,0.36691073819589226
756,366.0,[2302.027035145646 1255.8084424055937 2832.1868363653234 1742.517305277644],[2512.562255859375 1579.725341796875 2651.731201171875 1634.2874755859375],0.5658718943595886,0JO6EPD,0.2684997751773533
757,366.0,[2302.079386934898 1258.343321288839 2831.62832224871 1745.8398989159477],[2506.011474609375 1580.4107666015625 2654.278564453125 1637.0474853515625],0.4886664152145386,6JOGEPD,0.3515529258335593
757,784.0,[1036.8845611761753 1171.466955923744 1577.8835904760112 1632.9128579425374],[1229.46533203125 1476.978271484375 1385.1026611328125 1537.2803955078125],0.42812421917915344,V5220,0.11813331454030353
758,784.0,[1033.893312866588 1176.9236047589957 1576.2716029784306 1642.0667896025238],[1223.6888427734375 1482.3681640625 1386.58935546875 1548.3157958984375],0.5554946660995483,LMISZZC,0.3121573749890826
758,366.0,[2303.2196024316463 1266.0204882624234 2833.3962674940194 1752.634903644243],[2509.569580078125 1585.8780517578125 2656.751220703125 1641.1129150390625],0.5107036828994751,GJO6EPD,0.2786314239342389
758,657.0,[792.0272161820451 1584.9053052685101 1516.7720390524335 2158.540959193073],[1027.586181640625 2073.2822265625 1235.003173828125 2145.92236328125],0.3054824769496918,K1O6KSU,0.1860443819612956
759,366.0,[2302.470346580477 1271.5358671313807 2833.275641447507 1758.0651226485384],[2506.42236328125 1592.1646728515625 2659.427490234375 1646.7169189453125],0.6662400364875793,6JO6EPD,0.44389928490075037
759,657.0,[779.9478869665897 1591.7190631737494 1510.0516395775119 2158.392397740656],[1031.0753173828125 2084.25244140625 1232.1302490234375 2148.3701171875],0.2670745253562927,YSU,0.35433837165070714
760,784.0,[1027.681755340785 1182.9103819002814 1573.9836246255654 1654.3687614014023],[1226.410400390625 1483.23388671875 1376.0819091796875 1547.2713623046875],0.6577475070953369,LALSZZC,0.16432462247365212
760,366.0,[2301.8963934072144 1276.1092927626098 2833.98935909409 1762.2232157592491],[2495.35888671875 1597.2974853515625 2658.131591796875 1652.1968994140625],0.6550968885421753,6JO6EPD,0.1977195998141298
760,657.0,[767.5206276926775 1599.1178084177236 1506.8976289329094 2157.6854738394654],[1028.518798828125 2091.9365234375 1236.126708984375 2156.6865234375],0.48168087005615234,RHO6KSU,0.3263359870002027
761,366.0,[2302.2733490082537 1278.0915879550782 2836.0122569679615 1763.9160825447937],[2497.293701171875 1601.05810546875 2660.51025390625 1660.991455078125],0.6893499493598938,6JO6EPD,0.43285687405975537
761,784.0,[1025.554401573052 1184.5844085300043 1574.198524755861 1658.3450642382484],[1220.520751953125 1484.6934814453125 1382.2723388671875 1553.3748779296875],0.628666341304779,ZZC,0.2403523241100176
762,784.0,[1024.0997451942073 1187.4653788896323 1574.9866135158175 1660.794429485523],[1214.41748046875 1489.3258056640625 1372.5986328125 1561.8853759765625],0.7037619352340698,LMSZZC,0.166360728524327
762,366.0,[2304.985273409616 1279.455988279904 2839.578709990525 1766.7174897065256],[2503.181640625 1606.677978515625 2657.194580078125 1662.71923828125],0.6693684458732605,6JO6�PD,0.2156879347653071
763,784.0,[1024.4036290407792 1189.6109501231422 1576.9230759360069 1662.2335931420098],[1215.6551513671875 1489.9822998046875 1373.37353515625 1565.1815185546875],0.7301127314567566,LMSZZC,0.1346168064379041
763,366.0,[2306.486132529519 1280.4627210570325 2842.3167431847355 1769.3061860598145],[2514.395263671875 1610.867431640625 2650.401123046875 1662.384521484375],0.6289176940917969,GJO6EPC,0.32480340801188556
764,366.0,[2307.1029642081285 1283.4806595338207 2844.3821854811677 1774.6182063352715],[2509.22607421875 1618.4556884765625 2664.253173828125 1670.2877197265625],0.49992769956588745,GJO6EPD,0.3352360571732139
765,784.0,[1016.197298059442 1196.0408234081463 1574.7809074175825 1670.09183838263],[1212.48486328125 1506.810546875 1370.319580078125 1572.0751953125],0.7105344533920288,L4I5ZZC,0.34706429088883983
765,366.0,[2305.8756761571767 1288.250026625264 2845.6572261040983 1781.3541865961013],[2500.0869140625 1619.8963623046875 2663.449951171875 1675.8416748046875],0.6353726387023926,GJO6EPD,0.5544781634165626
766,784.0,[1011.6502716526365 1197.2771270204387 1573.393448323926 1671.7020385300523],[1213.539306640625 1509.6007080078125 1366.357666015625 1572.972412109375],0.6965252161026001,1SZZ�,0.01847270096243411
766,366.0,[2304.3211283371625 1291.2439854522195 2846.4948126004615 1786.0403919047185],[2516.666015625 1627.169677734375 2662.877197265625 1678.7724609375],0.4415932595729828,GJOSEPD,0.24323552157492137
767,784.0,[1007.8939315793273 1199.6052116984406 1570.2439847605929 1676.7900628532893],[1214.6312255859375 1507.6702880859375 1376.400146484375 1582.6944580078125],0.6758615374565125,415ZZL,0.1870260068423101
767,366.0,[2301.493493170978 1293.9145838454726 2846.7836438006448 1791.699911948923],[2517.98388671875 1624.7420654296875 2667.962646484375 1681.9310302734375],0.5367196798324585,GJO6EPD,0.6015501742821767
768,784.0,[1004.3518757502461 1204.7377842729334 1568.5638301513445 1683.7762974454859],[1202.5506591796875 1523.8466796875 1367.9791259765625 1585.2327880859375],0.571600615978241,14I5ZZC,0.21695415658993214
768,366.0,[2302.6311594367976 1295.0963837248948 2850.019379302699 1795.9984123402535],[2511.153076171875 1634.1075439453125 2666.356201171875 1687.8497314453125],0.4376508593559265,GJO6EPD,0.3869212065914296
769,784.0,[1003.4611806804191 1205.126251892978 1567.3545550643962 1684.1505303647855],[1208.1187744140625 1524.23583984375 1370.8658447265625 1586.431640625],0.605085015296936,L4ISZZL,0.10392592793974903
769,366.0,[2302.700277145964 1296.2771030861927 2852.549122332868 1799.638561268218],[2513.878662109375 1631.364990234375 2667.544189453125 1689.589599609375],0.5791240930557251,6JO6EPD,0.2585032042816256
770,366.0,[2302.188418361595 1300.0372689515225 2855.176115501641 1805.2232111326784],[2510.783203125 1637.91259765625 2660.6220703125 1694.205078125],0.6906209588050842,GJO6EPD,0.1950062307822597
770,784.0,[1002.6229147775259 1208.6786411565772 1567.9348465113978 1686.9447251938154],[1198.62890625 1529.730224609375 1365.12353515625 1593.7325439453125],0.6130161285400391,MISZZC,0.2642457968337629
771,366.0,[2299.5178700850506 1307.9375662657067 2854.932514372433 1813.0581437827782],[2517.074951171875 1643.638916015625 2673.10205078125 1707.593994140625],0.6207290887832642,GJO6EPD,0.17222024829222035
771,784.0,[1002.1417262120144 1213.2148621711078 1568.4371569973882 1693.6209795568027],[1200.1146240234375 1531.8707275390625 1360.814208984375 1592.849609375],0.6034611463546753,JSZZC,0.28328044337958813
772,366.0,[2298.041650820437 1311.6960457590421 2855.061916212214 1817.9447442467354],[2519.5087890625 1650.624755859375 2666.5498046875 1708.2861328125],0.664717435836792,GJO6EPD,0.2507924240134257
772,784.0,[1000.4025476229269 1215.638402595937 1568.2310425722737 1698.9858368536056],[1192.8837890625 1532.71337890625 1353.212158203125 1593.77978515625],0.5786497592926025,MISZZC,0.2998898914255421
773,784.0,[994.8361452172252 1220.0866996449718 1566.9659127408909 1703.3768945501433],[1184.564208984375 1531.93701171875 1356.6668701171875 1604.032958984375],0.6766838431358337,LNISZZC,0.2485721366855539
773,366.0,[2299.107914312444 1320.101759408163 2857.5340965999153 1825.797072698325],[2509.73876953125 1653.75732421875 2673.841796875 1714.300048828125],0.6271064281463623,1JO6EPDL,0.06546200546701328
774,784.0,[993.6807017724745 1227.3387282818715 1569.3328264906995 1710.5932338025648],[1189.16748046875 1543.1715087890625 1351.8837890625 1612.388671875],0.6920568346977234,LWISZZC,0.40005254021791004
774,366.0,[2301.3011272379667 1324.8515760121215 2861.66678208217 1831.9592204735811],[2507.46533203125 1660.77099609375 2670.4658203125 1720.8544921875],0.6494696140289307,16J06EPD,0.3844844287953059
775,784.0,[991.2770153850404 1231.5156408606167 1569.4257749988094 1715.1584413973928],[1187.75634765625 1544.8026123046875 1354.6318359375 1618.1239013671875],0.7027944326400757,LWISZZC,0.288370918491026
775,366.0,[2302.72302932669 1327.2943686763215 2864.212950926801 1836.2554768384784],[2512.076416015625 1666.509521484375 2671.715087890625 1719.818115234375],0.5976369380950928,GJO6EPD,0.37458066629737735
